set(LMMS_SRCS
	${LMMS_SRCS}

	core/AudioBusHandle.cpp
	core/AudioEngine.cpp
	core/AudioEngineProfiler.cpp
	core/AudioEngineWorkerThread.cpp
	core/AudioResampler.cpp
	core/AutomatableModel.cpp
	core/AutomationClip.cpp
	core/AutomationNode.cpp
	core/BandLimitedWave.cpp
	core/base64.cpp
	core/BufferManager.cpp
	core/Clipboard.cpp
	core/ComboBoxModel.cpp
	core/ConfigManager.cpp
	core/Controller.cpp
	core/ControllerConnection.cpp
	core/DataFile.cpp
	core/DrumSynth.cpp
	core/Effect.cpp
	core/EffectChain.cpp
	core/Engine.cpp
	core/EnvelopeAndLfoParameters.cpp
	core/fft_helpers.cpp
	core/FileSearch.cpp
	core/FileTypes.cpp
	core/Mixer.cpp
	core/ImportFilter.cpp
	core/InlineAutomation.cpp
	core/Instrument.cpp
	core/InstrumentFunctions.cpp
	core/InstrumentPlayHandle.cpp
	core/InstrumentSoundShaping.cpp
	core/JournallingObject.cpp
	core/Keymap.cpp
	core/Ladspa2LMMS.cpp
	core/LadspaControl.cpp
	core/LadspaManager.cpp
	core/LfoController.cpp
	core/LinkedModelGroups.cpp
	core/LocklessAllocator.cpp
	core/MeterModel.cpp
	core/Metronome.cpp
	core/MicroTimer.cpp
	core/Microtuner.cpp
	core/MixHelpers.cpp
	core/Model.cpp
	core/ModelVisitor.cpp
	core/Note.cpp
	core/NotePlayHandle.cpp
	core/Oscillator.cpp
	core/PathUtil.cpp
	core/PatternClip.cpp
	core/PatternStore.cpp
	core/PeakController.cpp
	core/PerfLog.cpp
	core/Piano.cpp
	core/PlayHandle.cpp
	core/Plugin.cpp
	core/PluginIssue.cpp
	core/PluginFactory.cpp
	core/PresetPreviewPlayHandle.cpp
	core/ProjectJournal.cpp
	core/ProjectRenderer.cpp
	core/ProjectVersion.cpp
	core/RemotePlugin.cpp
	core/RenderManager.cpp
	core/RingBuffer.cpp
	core/Sample.cpp
	core/SampleBuffer.cpp
	core/SampleClip.cpp
	core/SampleDecoder.cpp
	core/SamplePlayHandle.cpp
	core/SampleRecordHandle.cpp
	core/Scale.cpp
	core/LmmsSemaphore.cpp
	core/SerializingObject.cpp
	core/Song.cpp
	core/TempoSyncKnobModel.cpp
	core/ThreadPool.cpp
	core/Timeline.cpp
	core/TimePos.cpp
	core/ToolPlugin.cpp
	core/Track.cpp
	core/TrackContainer.cpp
	core/UpgradeExtendedNoteRange.h
	core/UpgradeExtendedNoteRange.cpp
	core/Clip.cpp
	core/ValueBuffer.cpp
	core/VstSyncController.cpp
	core/StepRecorder.cpp

	core/audio/AudioAlsa.cpp
	core/audio/AudioDevice.cpp
	core/audio/AudioFileDevice.cpp
	core/audio/AudioFileMP3.cpp
	core/audio/AudioFileOgg.cpp
	core/audio/AudioFileFlac.cpp
	core/audio/AudioFileWave.cpp
	core/audio/AudioJack.cpp
	core/audio/AudioOss.cpp
	core/audio/AudioSndio.cpp
	core/audio/AudioPortAudio.cpp
	core/audio/AudioSoundIo.cpp
	core/audio/AudioPulseAudio.cpp
	core/audio/AudioSampleRecorder.cpp
	core/audio/AudioSdl.cpp

	core/lv2/Lv2Basics.cpp
	core/lv2/Lv2ControlBase.cpp
	core/lv2/Lv2Evbuf.cpp
	core/lv2/Lv2Features.cpp
	core/lv2/Lv2Ports.cpp
	core/lv2/Lv2Proc.cpp
	core/lv2/Lv2Manager.cpp
	core/lv2/Lv2Options.cpp
	core/lv2/Lv2SubPluginFeatures.cpp
	core/lv2/Lv2UridCache.cpp
	core/lv2/Lv2UridMap.cpp
	core/lv2/Lv2Worker.cpp

	core/midi/MidiAlsaRaw.cpp
	core/midi/MidiAlsaSeq.cpp
	core/midi/MidiClient.cpp
	core/midi/MidiController.cpp
	core/midi/MidiEventToByteSeq.cpp
	core/midi/MidiJack.cpp
	core/midi/MidiOss.cpp
	core/midi/MidiSndio.cpp
	core/midi/MidiApple.cpp
	core/midi/MidiPort.cpp
	core/midi/MidiWinMM.cpp

	PARENT_SCOPE
)
